raw_root,relative_path,absolute_path_before_cleanup,size_bytes,mtime_iso
raw_vlf_data,raw_data_v2/Broadband_Data_2026.03.25_20.11.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_vlf_data/raw_data_v2/Broadband_Data_2026.03.25_20.11.00.bin,24000818,2026-06-02T17:19:06
raw_data,Broadband_Data_2026.03.25_16.31.00.bin,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00.bin,24000818,2026-04-17T03:39:45
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_detections.csv,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_detections.csv,3794,2026-05-06T17:38:33
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg000_000.000-002.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg000_000.000-002.000s.png,686171,2026-05-06T17:38:47
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg000_000.000-060.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg000_000.000-060.000s.png,990921,2026-05-06T17:38:00
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg001_002.000-004.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg001_002.000-004.000s.png,707747,2026-05-06T17:38:50
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg002_004.000-006.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg002_004.000-006.000s.png,702897,2026-05-06T17:38:54
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg003_006.000-008.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg003_006.000-008.000s.png,718190,2026-05-06T17:38:58
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg004_008.000-010.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg004_008.000-010.000s.png,722892,2026-05-06T17:39:03
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg005_010.000-012.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg005_010.000-012.000s.png,708593,2026-05-06T17:39:06
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg006_012.000-014.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg006_012.000-014.000s.png,691619,2026-05-06T17:39:10
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg007_014.000-016.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg007_014.000-016.000s.png,705844,2026-05-06T17:39:14
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg008_016.000-018.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg008_016.000-018.000s.png,711233,2026-05-06T17:39:17
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg009_018.000-020.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg009_018.000-020.000s.png,697553,2026-05-06T17:39:21
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg010_020.000-022.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg010_020.000-022.000s.png,703302,2026-05-06T17:39:27
raw_data,Broadband_Data_2026.03.25_16.31.00_burst_detection_seg011_022.000-024.000s.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_burst_detection_seg011_022.000-024.000s.png,695786,2026-05-06T17:39:38
raw_data,Broadband_Data_2026.03.25_16.31.00_ns_oscillogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_ns_oscillogram.png,145302,2026-05-21T17:05:57
raw_data,Broadband_Data_2026.03.25_16.31.00_spectrogram.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_spectrogram.png,5746482,2026-05-21T17:07:43
raw_data,Broadband_Data_2026.03.25_16.31.00_spectrogram_jet.png,/home/s_grudinin/code/university/vlf_analyzing/raw_data/Broadband_Data_2026.03.25_16.31.00_spectrogram_jet.png,4705878,2026-05-21T17:08:15
new_test_raw_data,Broadband_Data_2026.06.02_13.51.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/Broadband_Data_2026.06.02_13.51.00.bin,24000818,2026-06-02T23:39:50
new_test_raw_data,raw_v2/Broadband_Data_2026.03.26_21.48.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.26_21.48.00.bin,24000818,2026-06-03T01:09:32
new_test_raw_data,raw_v2/Broadband_Data_2026.03.26_21.49.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.26_21.49.00.bin,24000818,2026-06-03T01:09:33
new_test_raw_data,raw_v2/Broadband_Data_2026.03.26_21.50.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.26_21.50.00.bin,24000818,2026-06-03T01:09:36
new_test_raw_data,raw_v2/Broadband_Data_2026.03.27_09.59.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.27_09.59.00.bin,24000818,2026-06-03T01:09:38
new_test_raw_data,raw_v2/Broadband_Data_2026.03.27_10.00.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.27_10.00.00.bin,24000818,2026-06-03T01:09:39
new_test_raw_data,raw_v2/Broadband_Data_2026.03.27_14.35.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.27_14.35.00.bin,24000818,2026-06-03T01:09:41
new_test_raw_data,raw_v2/Broadband_Data_2026.03.27_14.36.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.27_14.36.00.bin,24000818,2026-06-03T01:09:43
new_test_raw_data,raw_v2/Broadband_Data_2026.03.27_18.24.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.27_18.24.00.bin,24000818,2026-06-03T01:09:45
new_test_raw_data,raw_v2/Broadband_Data_2026.03.27_18.25.00.bin,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/raw_v2/Broadband_Data_2026.03.27_18.25.00.bin,24000818,2026-06-03T01:09:46
new_test_raw_data,spectrograms/full/Broadband_Data_2026.06.02_13.51.00_ns_full.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/full/Broadband_Data_2026.06.02_13.51.00_ns_full.png,4772232,2026-06-02T23:43:16
new_test_raw_data,spectrograms/full/Broadband_Data_2026.06.02_13.51.00_we_full.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/full/Broadband_Data_2026.06.02_13.51.00_we_full.png,5100456,2026-06-02T23:43:16
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg000_000.000-002.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg000_000.000-002.000s.png,591501,2026-06-02T23:43:14
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg001_002.000-004.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg001_002.000-004.000s.png,595467,2026-06-02T23:43:15
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg002_004.000-006.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg002_004.000-006.000s.png,593316,2026-06-02T23:43:17
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg003_006.000-008.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg003_006.000-008.000s.png,590131,2026-06-02T23:43:18
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg004_008.000-010.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg004_008.000-010.000s.png,588662,2026-06-02T23:43:19
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg005_010.000-012.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg005_010.000-012.000s.png,590962,2026-06-02T23:43:21
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg006_012.000-014.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg006_012.000-014.000s.png,584171,2026-06-02T23:43:22
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg007_014.000-016.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg007_014.000-016.000s.png,591659,2026-06-02T23:43:23
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg008_016.000-018.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg008_016.000-018.000s.png,598776,2026-06-02T23:43:24
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg009_018.000-020.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg009_018.000-020.000s.png,592358,2026-06-02T23:43:25
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg010_020.000-022.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg010_020.000-022.000s.png,588847,2026-06-02T23:43:26
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg011_022.000-024.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg011_022.000-024.000s.png,599548,2026-06-02T23:43:27
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg012_024.000-026.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg012_024.000-026.000s.png,597445,2026-06-02T23:43:28
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg013_026.000-028.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg013_026.000-028.000s.png,592424,2026-06-02T23:43:29
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg014_028.000-030.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg014_028.000-030.000s.png,594610,2026-06-02T23:43:30
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg015_030.000-032.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg015_030.000-032.000s.png,591382,2026-06-02T23:43:31
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg016_032.000-034.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg016_032.000-034.000s.png,593520,2026-06-02T23:43:32
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg017_034.000-036.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg017_034.000-036.000s.png,591438,2026-06-02T23:43:33
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg018_036.000-038.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg018_036.000-038.000s.png,592688,2026-06-02T23:43:34
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg019_038.000-040.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg019_038.000-040.000s.png,593310,2026-06-02T23:43:35
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg020_040.000-042.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg020_040.000-042.000s.png,596143,2026-06-02T23:43:37
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg021_042.000-044.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg021_042.000-044.000s.png,591303,2026-06-02T23:43:38
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg022_044.000-046.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg022_044.000-046.000s.png,605248,2026-06-02T23:43:39
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg023_046.000-048.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg023_046.000-048.000s.png,598054,2026-06-02T23:43:40
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg024_048.000-050.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg024_048.000-050.000s.png,590645,2026-06-02T23:43:41
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg025_050.000-052.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg025_050.000-052.000s.png,596228,2026-06-02T23:43:42
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg026_052.000-054.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg026_052.000-054.000s.png,591630,2026-06-02T23:43:43
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg027_054.000-056.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg027_054.000-056.000s.png,592705,2026-06-02T23:43:44
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg028_056.000-058.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg028_056.000-058.000s.png,598954,2026-06-02T23:43:45
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg029_058.000-060.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_ns_20_30khz_seg029_058.000-060.000s.png,593698,2026-06-02T23:43:46
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg000_000.000-002.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg000_000.000-002.000s.png,579160,2026-06-02T23:43:14
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg001_002.000-004.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg001_002.000-004.000s.png,583359,2026-06-02T23:43:15
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg002_004.000-006.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg002_004.000-006.000s.png,580333,2026-06-02T23:43:17
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg003_006.000-008.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg003_006.000-008.000s.png,575343,2026-06-02T23:43:18
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg004_008.000-010.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg004_008.000-010.000s.png,576583,2026-06-02T23:43:19
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg005_010.000-012.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg005_010.000-012.000s.png,580946,2026-06-02T23:43:20
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg006_012.000-014.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg006_012.000-014.000s.png,560367,2026-06-02T23:43:22
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg007_014.000-016.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg007_014.000-016.000s.png,580368,2026-06-02T23:43:23
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg008_016.000-018.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg008_016.000-018.000s.png,593496,2026-06-02T23:43:24
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg009_018.000-020.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg009_018.000-020.000s.png,579808,2026-06-02T23:43:25
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg010_020.000-022.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg010_020.000-022.000s.png,576481,2026-06-02T23:43:26
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg011_022.000-024.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg011_022.000-024.000s.png,593481,2026-06-02T23:43:27
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg012_024.000-026.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg012_024.000-026.000s.png,597157,2026-06-02T23:43:28
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg013_026.000-028.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg013_026.000-028.000s.png,581540,2026-06-02T23:43:29
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg014_028.000-030.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg014_028.000-030.000s.png,583105,2026-06-02T23:43:30
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg015_030.000-032.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg015_030.000-032.000s.png,573195,2026-06-02T23:43:31
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg016_032.000-034.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg016_032.000-034.000s.png,591302,2026-06-02T23:43:32
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg017_034.000-036.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg017_034.000-036.000s.png,581373,2026-06-02T23:43:33
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg018_036.000-038.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg018_036.000-038.000s.png,579883,2026-06-02T23:43:34
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg019_038.000-040.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg019_038.000-040.000s.png,583122,2026-06-02T23:43:35
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg020_040.000-042.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg020_040.000-042.000s.png,581395,2026-06-02T23:43:36
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg021_042.000-044.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg021_042.000-044.000s.png,575992,2026-06-02T23:43:37
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg022_044.000-046.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg022_044.000-046.000s.png,588937,2026-06-02T23:43:39
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg023_046.000-048.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg023_046.000-048.000s.png,588640,2026-06-02T23:43:40
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg024_048.000-050.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg024_048.000-050.000s.png,577409,2026-06-02T23:43:41
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg025_050.000-052.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg025_050.000-052.000s.png,586628,2026-06-02T23:43:42
new_test_raw_data,spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg026_052.000-054.000s.png,/home/s_grudinin/code/university/vlf_analyzing/new_test_raw_data/spectrograms/segments_20_30khz/Broadband_Data_2026.06.02_13.51.00_we_20_30khz_seg026_052.000-054.000s.png,584302,2026-06-02T23:43:43
